city,val0,val1,val2,val3,val4,val5,val6,val7,val8,val9,sat0,sat1,sat2,sat3,sat4,sat5,sat6,sat7,sat8,sat9,hue0,hue1,hue2,hue3,hue4,hue5,hue6,hue7,year
Los Angeles,0.0988517409817,0.0984280830741,0.0944093093181,0.094526180465,0.0943004066585,0.0943827476938,0.0938408905581,0.0942446272474,0.0913533944428,0.145662619561,0.228367549132,0.147928326113,0.135334131953,0.121439746283,0.104083052887,0.0834300619151,0.0644052985128,0.0477564724038,0.0339763017188,0.033279059081,0.287667703455,0.247041699094,0.0506158312593,0.0687056254864,0.0456820095462,0.220043136078,0.029816751354,0.0504272437268,2014
Santiago,0.0850733211386,0.0903972861696,0.089621862363,0.0935096874446,0.098156112542,0.103688080803,0.104741861874,0.102441590858,0.0981301121382,0.13424008467,0.220845900195,0.146995576872,0.130148844664,0.115054845558,0.0990049492533,0.0822943368062,0.0676178735952,0.0531708257116,0.0433334964731,0.0415333508709,0.272539291198,0.256062682385,0.0660073779969,0.0931869765507,0.0567344104638,0.19038566246,0.0219535173958,0.0431300815495,2014
Seoul,0.0813469590338,0.0895071076778,0.0920269289996,0.0940504218792,0.100670679715,0.108179238199,0.112030237856,0.106667345406,0.0978886951653,0.117632386067,0.235684742355,0.166641638138,0.137172455044,0.11457042137,0.0945645672398,0.0758109879481,0.0615498173766,0.047245377146,0.0354454865928,0.0313145067895,0.232800946842,0.292029474274,0.0658716927345,0.0958422948191,0.058464945213,0.200845030989,0.0195477047991,0.03459791033,2014
Khartoum,0.0927095600043,0.0677657638368,0.0820040680869,0.0853227705813,0.0944224387111,0.10491382079,0.107161974093,0.104699710952,0.108553688042,0.152446204903,0.284766085002,0.13724440638,0.121186168504,0.103950326518,0.0909966812975,0.0762231024516,0.0617706883631,0.0445348463762,0.0436784070228,0.0356492880848,0.264318595439,0.232844449202,0.0902472968633,0.161010598437,0.0610213039289,0.146665239268,0.0158441280377,0.0280483888235,2014
Budapest,0.0835393200219,0.0931750566155,0.0946996048016,0.0993472565533,0.105430647859,0.107858083806,0.105119817646,0.101789493939,0.0928938292802,0.116146889478,0.206420864108,0.159751927887,0.135329554033,0.117730643419,0.101227039268,0.0821923891002,0.0703956424564,0.0522342771717,0.0400378916831,0.0346797708737,0.243291247909,0.29690205888,0.0630837317387,0.0816003315522,0.0522638800491,0.199715812377,0.0230014357396,0.040141501754,2014
Accra,0.085793818848,0.0795246365778,0.0869477290571,0.0903499797768,0.0987842306869,0.100092788656,0.102448193,0.102900240299,0.102127001499,0.151031381599,0.269217958174,0.142513858818,0.125300373534,0.106088363351,0.0920035212105,0.0769313126026,0.0628940543884,0.0461207204206,0.0362113678,0.0427184697009,0.297185410768,0.220254098166,0.0586709809426,0.115593252599,0.055780257429,0.188289595775,0.0227213247365,0.0415050795841,2014
Dhaka,0.0857212386689,0.0848086633814,0.0896148932287,0.0957595668309,0.102573462311,0.10841394415,0.102025917138,0.101721725376,0.094664476486,0.134696112429,0.244448500335,0.150392407374,0.134331082314,0.114315264343,0.0929001642636,0.0750745269818,0.0638194317698,0.0490357121129,0.0368072032609,0.0388757072458,0.253391738152,0.252844192979,0.069599075257,0.11644460668,0.069964105372,0.185678651822,0.0156354565918,0.036442173146,2014
Dar es Salaam,0.078930044004,0.0782024184886,0.0847510481272,0.0958733238627,0.104466234711,0.106337271751,0.110460483005,0.103322823187,0.0948685076747,0.142787845189,0.25875749281,0.148123765635,0.131215134611,0.108312255293,0.0967048958803,0.0783063649908,0.0613284362981,0.0443505076054,0.0338172620491,0.0390838848273,0.279927930425,0.21163507848,0.0737673677281,0.133917743668,0.0673919822598,0.174422230692,0.0200963237587,0.0388413429888,2014
Casablanca,0.079713356974,0.0754284869976,0.0809692671395,0.0887509850276,0.0956708037825,0.100448187549,0.106087470449,0.108796296296,0.11116036249,0.152974783294,0.258323483058,0.148616036249,0.122241922774,0.106210598897,0.0938977541371,0.0742218282112,0.0600128053586,0.048414105595,0.038883963751,0.0491775019701,0.261007683215,0.237958037825,0.0766105200946,0.110569345942,0.0610963356974,0.196118991332,0.0188140267928,0.0378250591017,2014
Damascus,0.0895929500629,0.0787242971045,0.0777591271507,0.0845572807386,0.0858581619807,0.0924884599245,0.104238355015,0.108644565674,0.116869492237,0.161267310113,0.262694083089,0.140201426773,0.121695342006,0.114267729752,0.0934116659673,0.0749055812002,0.059714645405,0.043642467478,0.0403273185061,0.0491397398238,0.271296684851,0.227570289551,0.082794796475,0.13277381452,0.0496013428452,0.171968107428,0.0213176668065,0.0426772975241,2014
Lagos,0.093783762418,0.0790929932278,0.0898706158265,0.0982502832749,0.10395530844,0.104100239796,0.103164773775,0.0976837334317,0.0955361142586,0.134562175551,0.258531186593,0.140385780916,0.128356478432,0.111162349469,0.0969327255,0.0788294816728,0.0639542543941,0.0454820943898,0.0375108698516,0.038854778782,0.307096366176,0.230045587499,0.0666815989881,0.116076839969,0.0530185248623,0.16805449419,0.0198687712456,0.0391578170703,2014
Jakarta,0.0811841535799,0.0857060420465,0.0923125135032,0.0980099135036,0.102449661117,0.106555323245,0.105773949753,0.103025337347,0.09747565283,0.127507453074,0.236851423763,0.165241856494,0.139919004977,0.116194103667,0.0944847594205,0.0741214207468,0.05795899998,0.0451767788499,0.0352984784615,0.0347531736396,0.24633489585,0.228506879469,0.0770412174517,0.128672610719,0.0732019954015,0.183032598874,0.0219792356207,0.0412305666131,2014
Barcelona,0.0816616677215,0.0894237913101,0.0909544316337,0.0969118901516,0.100622116434,0.104502031681,0.10474051347,0.101307751575,0.0968901057575,0.132985700265,0.222049475799,0.155462608807,0.136513625565,0.119349816094,0.10015203214,0.0803030094567,0.0650229768031,0.0492957907964,0.03713551269,0.0347151518487,0.256216578153,0.272565192666,0.0625819781147,0.0867672417747,0.0564043825615,0.200379736386,0.0231132421599,0.0419716481843,2014
Toronto,0.129036031091,0.10086646788,0.0944443751326,0.09429466146,0.0945348271431,0.0965310094444,0.0971111499258,0.0937457113271,0.0870132746123,0.112422491984,0.236279365713,0.152639327287,0.131868114731,0.116692450688,0.099888650456,0.0820540092074,0.0650194003967,0.0491669057927,0.035734782229,0.0306569934999,0.299056180056,0.263862550372,0.0510726360835,0.0682039349744,0.046520404726,0.198746459895,0.0264307012838,0.0461071326089,2014
Santo Domingo,0.0762870087178,0.0828313220506,0.0879057549811,0.0949400284479,0.0993820458749,0.104048538429,0.105976002746,0.10390608306,0.100756956031,0.143966259662,0.237932843085,0.150637919461,0.130027217609,0.115561522373,0.0970984431355,0.0794080763561,0.0639818865839,0.0476664299605,0.0376060591017,0.0400796023337,0.272255953447,0.234544132026,0.070150635761,0.104631310395,0.062302639957,0.186042395581,0.0235288785093,0.046544054323,2014
Dubai,0.087223780853,0.0851695405016,0.0847965198752,0.0873078418393,0.0943269341908,0.0980466328321,0.103158591558,0.106836259706,0.106363416659,0.146770481985,0.237094011705,0.156458510649,0.133509861404,0.114270403178,0.0952883817209,0.0787598903004,0.0629932015677,0.0481354222488,0.0362092698253,0.0372810473999,0.26007418382,0.263688806229,0.062683226681,0.0918313736616,0.0553751746892,0.198473242337,0.0236421523816,0.0442318402001,2014
Nairobi,0.0719376237547,0.0785404451704,0.0881480511276,0.0956831262087,0.103911613107,0.11177028037,0.10883483701,0.100475372324,0.0970006086615,0.143698042267,0.267102232016,0.153898900557,0.126555361229,0.111816507824,0.0935335495751,0.0753430462352,0.0610433536477,0.0450255406686,0.0336535868652,0.0320279213825,0.267379596743,0.238094504326,0.069641660182,0.129051643771,0.0606504202846,0.187159554059,0.0164723829482,0.0315502376862,2014
Cape Town,0.077979341234,0.0905481859289,0.0941698990635,0.0980916357714,0.101445470716,0.104177828258,0.104767160277,0.103818871483,0.0977005336134,0.127301073656,0.220495896106,0.155412210959,0.133531920365,0.120346955832,0.102163384266,0.0835029895206,0.0661873432913,0.0493431626771,0.0351938366586,0.0338223003236,0.255577223925,0.26510832994,0.0637550093222,0.0886462507768,0.0537470801277,0.206850181086,0.0230214516855,0.0432944731372,2014
Beijing,0.0807322929172,0.0871634368033,0.0903361344538,0.0940233236152,0.102383810667,0.1027696793,0.102083690619,0.107142857143,0.103498542274,0.129866232207,0.220716858172,0.159106499743,0.140799176814,0.118118676042,0.0984393757503,0.0793174412622,0.0626393414509,0.0453610015435,0.0367003944435,0.0388012347796,0.248971016978,0.282755959527,0.058394786486,0.0778597153147,0.0526496312811,0.214714457211,0.0225090036014,0.0421454296004,2014
Paris,0.0892718083219,0.0947872452742,0.0930733954786,0.0941926767254,0.0954349995277,0.0972925301075,0.0973465096286,0.0984784919392,0.0964995074369,0.14362283556,0.243892177494,0.15208095023,0.130898751089,0.114860482783,0.0973742932056,0.0787267501074,0.0639133406417,0.0480481243307,0.0357725461743,0.0344325839441,0.281124552188,0.260344024189,0.0561164751055,0.069647077128,0.0476274015926,0.208610209909,0.0279621857578,0.0485680741298,2014
Buenos Aires,0.0861820133649,0.0906115015955,0.0946284943712,0.0985538214903,0.106070405335,0.109572033419,0.106068368321,0.0999094547014,0.091390659677,0.117013247724,0.222873840557,0.155252085648,0.13692608387,0.118227308421,0.0994103861263,0.0802206901609,0.0636974462967,0.0488496469344,0.0375309753531,0.0370115366321,0.249864283903,0.249129940142,0.074293996205,0.111900341098,0.0688011863573,0.185998783902,0.020530051567,0.0394814168251,2014
Almaty,0.0726467564647,0.0855365474339,0.0863536916467,0.0876453066927,0.0898858634051,0.0941297414134,0.101141365949,0.103777315022,0.10549068192,0.173392730052,0.2705538129,0.145029918022,0.126815509924,0.11339852914,0.0946305717374,0.0736220576218,0.060099638875,0.0427814534623,0.0343200569365,0.0387484513799,0.287265730026,0.232543427261,0.0662414002161,0.0882515749796,0.057121016422,0.199963096713,0.0249887972164,0.0436249571658,2014
Rome,0.0767938527586,0.0862569801988,0.0885668621382,0.0934141143897,0.0988835570626,0.102811134098,0.104119678328,0.104403552707,0.100995115805,0.143755152514,0.239035838168,0.154709592621,0.135104761312,0.116868748931,0.0981272068317,0.0793837203876,0.0623162593912,0.0465690086951,0.0347260028932,0.0331588607693,0.266548320864,0.288159716281,0.0574923392804,0.0742603711366,0.0477258940099,0.200790570704,0.023341862527,0.0416809251972,2014
Lima,0.0789330993089,0.0859005500619,0.088207362367,0.092469950322,0.0975411762862,0.101637648681,0.104304900409,0.103226716397,0.10166899124,0.146109604927,0.249583927536,0.148322389557,0.13123129241,0.113105890834,0.0946357211139,0.0782592343013,0.0622651267023,0.047421291,0.0357837990315,0.0393913275141,0.273488896899,0.239623262447,0.0709125385905,0.103690586263,0.0633621162495,0.179379730767,0.0236166178245,0.0459262509599,2014
Bogota,0.0802333033536,0.0805316645214,0.0849876939482,0.0884075376587,0.0945072462988,0.100437847707,0.103386991669,0.103990176701,0.102717025436,0.160800512707,0.274280082507,0.146217437433,0.123726175538,0.108483905192,0.0895428180589,0.0741723708942,0.0600556869039,0.0473640275526,0.0367684361889,0.0393890597315,0.284465292626,0.219738153069,0.0702021208417,0.111099143154,0.0587976152649,0.190594621959,0.0223921672115,0.0427108858742,2014
Manila,0.0758344316814,0.0801293514839,0.0825361664457,0.0839885547847,0.0885838324477,0.0943805415531,0.100283956741,0.105794140255,0.110679895586,0.177789129021,0.285551403679,0.147496457951,0.127814125909,0.1123308758,0.0932532115567,0.0729642356782,0.0571588912843,0.0419918073441,0.0307856926904,0.0306532981072,0.301436777634,0.235358048306,0.0596012749401,0.0867727931107,0.0573890997761,0.184071943612,0.0273651699492,0.0480048926715,2014
Bucharest,0.0991586725032,0.0914283940269,0.0942224705846,0.0932600664369,0.0989724007327,0.100400484307,0.101549160225,0.0962404147651,0.096923411257,0.127844525162,0.238334730372,0.146720064574,0.128465431064,0.112973828816,0.0989413554376,0.0770544224023,0.0619043184005,0.0482133432678,0.0387445282667,0.048647977399,0.272484554966,0.254881872652,0.0653813914501,0.0854676973705,0.0574337959082,0.203595045171,0.0215764800844,0.0391791623979,2014
Kampala,0.0857179818887,0.0836222509702,0.0882276843467,0.100827943079,0.102639068564,0.107141009056,0.104657179819,0.0986287192755,0.0956274256145,0.132910737387,0.247761966365,0.15169469599,0.127166882277,0.108667529107,0.0946442432083,0.0817593790427,0.0610349288486,0.0478137128072,0.0374385510996,0.0420181112549,0.266183699871,0.238576972833,0.0671668822768,0.121448900388,0.0580595084088,0.193790426908,0.019275549806,0.0354980595084,2014
Istanbul,0.0939366643815,0.0838923337525,0.0861503675261,0.0935777461472,0.106762419186,0.101527746608,0.102316290738,0.103473744401,0.0981983380625,0.130164349197,0.245274115155,0.154698370342,0.131208055755,0.112311433429,0.0931604172367,0.0730333279022,0.0583668682347,0.0454250606395,0.037725611237,0.0487967400694,0.245230307148,0.24213607843,0.0669993513341,0.114742393547,0.0731401579548,0.199385611913,0.0207926636191,0.0375734360541,2014
Vienna,0.0830771402579,0.0871396304546,0.0900021959406,0.0935392289111,0.0975781911723,0.101358346143,0.103020986918,0.106267842018,0.104683627694,0.13333281049,0.238455626314,0.157401888509,0.132877937071,0.116204473445,0.0966841296232,0.0781284311573,0.0638469743075,0.0459892712614,0.0355350252533,0.0348762430593,0.260681682718,0.278907990087,0.0602393575305,0.0836731812906,0.0544828559777,0.199234557832,0.0222025284688,0.0405778460959,2014
Moscow,0.076302623603,0.0918709286342,0.0919563045872,0.0943382936762,0.0955186162266,0.0988333376021,0.100596351032,0.101477857747,0.098041475638,0.151064211254,0.253417172519,0.160502522859,0.135534325402,0.113727172605,0.0958195664609,0.07688958328,0.0611398543486,0.0444061675588,0.0318452304724,0.0267184044942,0.270285326435,0.270208488077,0.0547451954682,0.0702537373323,0.0505233545919,0.216338396127,0.0245477208889,0.043097781079,2014
Mecca,0.0901468589836,0.0650621857087,0.0720981727128,0.0809207485738,0.0893639329788,0.0988901075402,0.105388048479,0.111875642379,0.118970262608,0.167284040036,0.282018914389,0.156343770047,0.127313425629,0.10213907801,0.083728245349,0.0685974242769,0.0563603253109,0.0441611654906,0.0353489366692,0.0439887148287,0.24173788879,0.237864646925,0.0934855037974,0.153287944319,0.0586090819417,0.162534748808,0.01760031455,0.0348798708689,2014
Berlin,0.0892256498534,0.0976814871902,0.0992300434316,0.100800207435,0.104952498938,0.105064139039,0.103400341403,0.0969324181246,0.0902520185251,0.112461196062,0.220878139428,0.164593521993,0.137176873933,0.117103263492,0.0982216812279,0.0802188145982,0.0637104848061,0.0481673016948,0.0372589834268,0.0326709354,0.245619026354,0.279409964059,0.0614308659671,0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],2014
Tel Aviv,0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],0.106915916413,0.1086477607,0.107679965363,0.0999885392657,0.140483133619,0.241184785239,0.161685491984,0.140190248189,0.123393905436,0.0952514357753,0.0777547148187,0.0608182964255,0.042188236193,0.0286518356276,0.0288810503126,0.271033630888,0.277095085892,0.0606400183372,0.0737689261292,0.0525538336156,0.201148620255,0.022463039132,0.0412968457513,2014
Tokyo,0.0772083425455,0.0953325963593,0.096505269364,0.100723708453,0.105508733142,0.109373424718,0.110764831601,0.106296410937,0.0949841550593,0.103302527821,0.182806102145,0.170286388091,0.146210332375,0.124637040312,0.105736310708,0.0869576239959,0.0693775517724,0.0533852163019,0.0368699240917,0.0237335102071,0.231299579925,0.348545065959,0.0621740732552,0.0794304665045,0.042981501953,0.176277691797,0.0209530547572,0.0383385658486,2014
London,0.0856941971481,0.0979477921084,0.0961228206542,0.097250717787,0.0996853939016,0.101570243701,0.102750863905,0.100737595768,0.0940014702205,0.124238904806,0.214960999991,0.157864549911,0.135647047659,0.120388614227,0.10280848269,0.0838639533868,0.0665587350078,0.0494915236365,0.0361695332954,0.0322465601962,0.271767096586,0.284373936124,0.0572647873151,0.0676135730275,0.0442523567213,0.197590254366,0.0280528164665,0.049085179394,2014
Lisbon,0.077685716309,0.0889898024219,0.0892819205439,0.0966202818497,0.101887260109,0.104773033071,0.106419517031,0.103002620211,0.097655973373,0.13368387508,0.225063734863,0.156752354649,0.137330925572,0.120264145599,0.100931237165,0.0803944479853,0.0629204730543,0.0459599178528,0.0355587422987,0.0348240209617,0.260410027618,0.247131931166,0.0612120246441,0.0895828907301,0.0591406415976,0.21351179095,0.0243608809574,0.0446498123362,2014
Taipei,0.0827048872964,0.0933044456481,0.0970042914879,0.0967626348902,0.101470772051,0.106062247406,0.108178825882,0.103462355735,0.0970709553769,0.113978584226,0.201249947919,0.162209907921,0.138619224199,0.119570017916,0.104528977959,0.0855131036207,0.0689637931753,0.0509728761302,0.0384150660389,0.0299570851215,0.24912295321,0.310878713387,0.0671388692138,0.0909212116162,0.0566309737094,0.165426440565,0.0216907628849,0.0381900754135,2014
Brussels,0.0847539644935,0.0932424667063,0.0949764600325,0.0977337110482,0.101609992641,0.102451785912,0.100526246812,0.0998155111752,0.0942253989697,0.13066446221,0.229476878409,0.152263768613,0.132337967397,0.116061617251,0.0986662365288,0.0804794693174,0.0658060548627,0.0498573488049,0.0381780972448,0.0368725615719,0.261722097325,0.277690966096,0.0651558073654,0.0760537537931,0.0496254776043,0.198985815531,0.0269575474076,0.0438085348765,2014
Asuncion,0.0883482540856,0.086978776487,0.0924227889208,0.0959719053705,0.102697260706,0.107178571065,0.107873479253,0.102880309692,0.0933651522188,0.122283502202,0.236462002081,0.150557790938,0.131296969861,0.114232736616,0.0968803707081,0.0798093578709,0.0632739328075,0.0487723853656,0.0384402870479,0.0402741667034,0.245505977905,0.243339898238,0.0769212516483,0.136707084335,0.0662874614834,0.177384636766,0.0175388046901,0.0363148849334,2014
Luanda,0.0698477814963,0.0760012954766,0.0731944294505,0.0806434200583,0.0764331210191,0.0834502860844,0.0933822735615,0.100615351398,0.119615675267,0.226816366188,0.356256072547,0.128684011659,0.110763251646,0.0983482673,0.0830184605419,0.0667170463133,0.054302061967,0.035517650869,0.0258015761632,0.0405916009932,0.410666090899,0.208139911476,0.0536543236532,0.0749217316204,0.0364892583396,0.15135485264,0.0194321494116,0.0453416819605,2014
Doha,0.0814686409053,0.0746936318767,0.0791140002408,0.0833899121223,0.0899578668593,0.0970892018779,0.104336102083,0.112016371735,0.115285903455,0.162648368846,0.266642590586,0.153441675695,0.125773444083,0.107933068496,0.0916817142169,0.0747899361984,0.0602479836283,0.0455134224148,0.0352040447815,0.0387721198989,0.272247502107,0.256005778259,0.0733838931022,0.0979752016372,0.0553990610329,0.182361863489,0.0216347658601,0.0409919345131,2014
Guatemala City,0.0823652401725,0.0834148532851,0.0893808542171,0.0929537372524,0.0969632593426,0.102039188355,0.102282698597,0.102194531096,0.0987392047291,0.149666432953,0.261945646835,0.149926737005,0.129035237611,0.111972726853,0.0950739557399,0.0754839766062,0.0598027567039,0.0455783998018,0.0347967739091,0.0363837889354,0.274729934546,0.229558784632,0.0709034649828,0.116998274436,0.0607851945773,0.185311294257,0.0206941721282,0.0410188804407,2014
Rio de Janeiro,0.0832233256957,0.0891835215153,0.0892734460147,0.091586304139,0.096453018046,0.103808842096,0.101460014172,0.0998054033833,0.0969709831625,0.148235141775,0.253817294999,0.151497602613,0.131699824827,0.118225537838,0.0978270643967,0.0786875339465,0.0614364179835,0.0437140976436,0.0321749858819,0.0309196398704,0.284272924453,0.238116477406,0.0614040451637,0.0878670268443,0.0557639805619,0.198952559431,0.0276032243329,0.046019761808,2014
Beirut,0.105895516103,0.0755898122787,0.0787499147815,0.0826318681098,0.0888678571858,0.0954046174391,0.102017573057,0.104828780994,0.106236390104,0.159777669946,0.287384854768,0.135892428186,0.118026620254,0.105919577797,0.0901190652834,0.0750404035948,0.0618946980057,0.047541897425,0.0370710501726,0.0411094045132,0.313158939521,0.233811492667,0.0663300703002,0.107142713918,0.0474175786717,0.17182856845,0.0201636997261,0.0401469367458,2014
Minsk,0.0759745935112,0.0908327180121,0.0905124998116,0.0922529799129,0.0950294600744,0.100657765856,0.101475264086,0.0990529075813,0.0949013727943,0.15931043836,0.289190940462,0.152755383433,0.126052952789,0.110396166423,0.092102288995,0.0730285860671,0.0563923087356,0.041300613312,0.0300590708398,0.0287216889438,0.277474721599,0.231521526198,0.0652830728892,0.0970185801902,0.0645785928482,0.202343997227,0.021318997604,0.040460511445,2014
Prague,0.079573701218,0.0952750849283,0.0951197282293,0.103488275748,0.103374347502,0.103809346259,0.101437567321,0.100443284448,0.094052945563,0.123425718784,0.215831883337,0.157324550501,0.134963542961,0.118443947303,0.102545778441,0.0826394067446,0.0657158836689,0.0530180628055,0.0373063219819,0.0322106222554,0.252174993786,0.298419504516,0.0544266302096,0.0793562018394,0.0497245007871,0.201746209297,0.0229202916563,0.0412316679095,2014
Cairo,0.0860178177839,0.0753787820404,0.0815749317961,0.0881448542672,0.0929460996624,0.0981095577922,0.102668043589,0.10506481296,0.110636723747,0.159458376362,0.286444766411,0.140538540976,0.121237226221,0.103488802232,0.0878982413416,0.0721111607762,0.0589597558532,0.0470298555773,0.0377895775212,0.0445020730899,0.297919974106,0.229261394288,0.0764846868787,0.127976695079,0.0552721219501,0.161589266172,0.016646372478,0.0348494890488,2014
Mumbai,0.0775147782642,0.0791142110427,0.0825521670665,0.0881501817912,0.0982579373913,0.10375701813,0.10656839224,0.104787580487,0.108489360474,0.150808373113,0.256395669989,0.143091522182,0.122876010982,0.109503433834,0.0957680987361,0.0797572819536,0.0643648025855,0.0503326655289,0.0391943475716,0.0387161666378,0.28101374358,0.256288491504,0.0696165483581,0.10533996191,0.0560625922353,0.170793038345,0.0207184256305,0.0401671984368,2014
Sydney,0.0977534150715,0.101048211917,0.0963859285933,0.0967853862639,0.0984823524266,0.099365824501,0.0983715539487,0.09685536425,0.0907760267083,0.12417593632,0.200623970376,0.155161605412,0.139705217734,0.124904873675,0.106789322526,0.0863557505868,0.0686279941102,0.0500196813086,0.0353680404706,0.0324435438018,0.252040295657,0.268222704941,0.0570437216626,0.0715058387882,0.0517370577173,0.223235607132,0.0276413045063,0.048573469596,2014
Phnom Penh,0.0812198377657,0.0906663928535,0.0940291611048,0.0957233802238,0.100010267995,0.100857377554,0.10188417702,0.100960057501,0.10265427662,0.131995071363,0.224304343362,0.1592309272,0.143418215423,0.116772769278,0.100292637848,0.0787298490605,0.0628144573365,0.0452305164801,0.0339613923401,0.0352448916727,0.25528801725,0.246380531882,0.0603501386179,0.0981876989424,0.0558322209672,0.210083170757,0.0258753465448,0.0480028750385,2014
Bangkok,0.0809094781375,0.0852336057664,0.084503282205,0.0859639293278,0.0906281377769,0.0982799562316,0.103989063001,0.107871935766,0.107360114131,0.155260497657,0.258438467902,0.164299845858,0.137087428827,0.114600434793,0.0937288246552,0.0729422347221,0.0576334966005,0.0428408311235,0.030663387154,0.0277650483637,0.25544405628,0.254741789386,0.0592293258493,0.0881251429402,0.0575059662929,0.218780793256,0.0241287341937,0.0420441918022,2014
Helsinki,0.0849175327327,0.0930184103278,0.0931684265795,0.0963354363389,0.0989773892172,0.103694566911,0.105211397901,0.104061273305,0.0988607099102,0.121754856776,0.227616325102,0.157308708443,0.136414778268,0.115337494895,0.0959520614733,0.078425162726,0.0648403577054,0.0515889221332,0.0371623592556,0.0353538299982,0.257727920525,0.271137706585,0.0549642877978,0.0735329660713,0.054889279672,0.212414678257,0.0302449432022,0.0450882178903,2014
Sofia,0.0836714746912,0.0909871753103,0.097325474632,0.0974439475165,0.105292776116,0.121256997305,0.108995053757,0.100050350976,0.0907206113201,0.104256138376,0.219530255013,0.158279773717,0.138554038444,0.118206320528,0.100079969197,0.0785179042147,0.0617539910553,0.0468856440482,0.0366377395374,0.0415543642449,0.237686224565,0.265497734206,0.0702544205195,0.102952936647,0.06213902793,0.202707105411,0.022154429405,0.0366081213162,2014
Stockholm,0.0927683916695,0.0953234342884,0.0914519762686,0.0922747358942,0.0936689394778,0.0964693140578,0.0986593505883,0.0977558109268,0.0947400229176,0.146888023911,0.234983140907,0.148324113439,0.130660212242,0.115410736564,0.100657908515,0.0830059747308,0.0672867781032,0.0501943208643,0.0364916332826,0.0329851813512,0.29321956313,0.279558761492,0.0491112700118,0.0590113121969,0.0456407203186,0.1996433711,0.0267860615544,0.0470289401958,2014
